{'deliver_day': 4, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18105053, 'transit_time': 2, 'lead_time': 2, 'theoretical_lead': 2, 'update_day': 4, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 12, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71162, 'transit_time': 14, 'lead_time': 16, 'theoretical_lead': 14, 'update_day': 20, 'transaction_id': 25, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451342, 'transit_time': 6, 'lead_time': 11, 'theoretical_lead': 6, 'update_day': 20, 'transaction_id': 19, 'delivered': 1},
{'deliver_day': 21, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11287, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 21, 'transaction_id': 47, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 12, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71250, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 21, 'transaction_id': 27, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451424, 'transit_time': 5, 'lead_time': 11, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': 20, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 16, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11278, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 22, 'transaction_id': 37, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 16, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11259, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 22, 'transaction_id': 38, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 16, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11291, 'transit_time': 17, 'lead_time': 17, 'theoretical_lead': 17, 'update_day': 22, 'transaction_id': 41, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 16, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11276, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 22, 'transaction_id': 42, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11363, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 22, 'transaction_id': 43, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11314, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 22, 'transaction_id': 44, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11291, 'transit_time': 12, 'lead_time': 12, 'theoretical_lead': 12, 'update_day': 22, 'transaction_id': 46, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11256, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 22, 'transaction_id': 48, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11311, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 22, 'transaction_id': 50, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71346, 'transit_time': 11, 'lead_time': 15, 'theoretical_lead': 11, 'update_day': 22, 'transaction_id': 28, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451494, 'transit_time': 4, 'lead_time': 11, 'theoretical_lead': 4, 'update_day': 22, 'transaction_id': 21, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11339, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 23, 'transaction_id': 45, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11273, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 23, 'transaction_id': 51, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11309, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 23, 'transaction_id': 53, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71384, 'transit_time': 11, 'lead_time': 15, 'theoretical_lead': 11, 'update_day': 23, 'transaction_id': 29, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 16, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11223, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 24, 'transaction_id': 40, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11299, 'transit_time': 11, 'lead_time': 11, 'theoretical_lead': 11, 'update_day': 24, 'transaction_id': 49, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11262, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 24, 'transaction_id': 54, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': 9, 'lead_time': 15, 'theoretical_lead': 9, 'update_day': 24, 'transaction_id': 30, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11278, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 25, 'transaction_id': 52, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11336, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': 55, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11330, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 25, 'transaction_id': 56, 'delivered': 1},
{'deliver_day': 17, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': 7, 'lead_time': 15, 'theoretical_lead': 7, 'update_day': 25, 'transaction_id': 31, 'delivered': 1},
{'deliver_day': 26, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11273, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 26, 'transaction_id': 57, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71434, 'transit_time': 7, 'lead_time': 15, 'theoretical_lead': 7, 'update_day': 26, 'transaction_id': 32, 'delivered': 1},
{'deliver_day': 27, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11295, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 27, 'transaction_id': 58, 'delivered': 1},
{'deliver_day': 17, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71415, 'transit_time': 5, 'lead_time': 15, 'theoretical_lead': 5, 'update_day': 27, 'transaction_id': 33, 'delivered': 1},
{'deliver_day': 28, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11301, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 28, 'transaction_id': 59, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': 7, 'lead_time': 15, 'theoretical_lead': 7, 'update_day': 28, 'transaction_id': 34, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71440, 'transit_time': 5, 'lead_time': 15, 'theoretical_lead': 5, 'update_day': 29, 'transaction_id': 35, 'delivered': 1},
{'deliver_day': 30, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11310, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 30, 'transaction_id': 60, 'delivered': 1},
{'deliver_day': 30, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11317, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 30, 'transaction_id': 61, 'delivered': 1},
{'deliver_day': 23, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71434, 'transit_time': 8, 'lead_time': 15, 'theoretical_lead': 8, 'update_day': 30, 'transaction_id': 36, 'delivered': 1},
