{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18106813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11336, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11330, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11273, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 21, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 27, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11295, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 22, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11301, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11310, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11317, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 1000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11312, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 1000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11331, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 1000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11303, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11334, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11326, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
