{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 19, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 15, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11783, 'transit_time': 17, 'lead_time': 17, 'theoretical_lead': 17, 'update_day': 19, 'transaction_id': 23, 'delivered': 1},
{'deliver_day': 19, 'order_id': 5000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11814, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 19, 'transaction_id': 17, 'delivered': 1},
{'deliver_day': 20, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 14, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11763, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 20, 'transaction_id': 20, 'delivered': 1},
{'deliver_day': 20, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 12, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11813, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 20, 'transaction_id': 16, 'delivered': 1},
{'deliver_day': 17, 'order_id': 5000013, 'order_criation_day': 13, 'sending_day': 13, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11789, 'transit_time': 4, 'lead_time': 7, 'theoretical_lead': 4, 'update_day': 20, 'transaction_id': 19, 'delivered': 1},
{'deliver_day': 21, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 14, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11906, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 21, 'transaction_id': 21, 'delivered': 1},
{'deliver_day': 20, 'order_id': 5000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11806, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 21, 'transaction_id': 22, 'delivered': 1},
{'deliver_day': 22, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 17, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11833, 'transit_time': 18, 'lead_time': 18, 'theoretical_lead': 18, 'update_day': 22, 'transaction_id': 29, 'delivered': 1},
{'deliver_day': 21, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 15, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11933, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 22, 'transaction_id': 24, 'delivered': 1},
{'deliver_day': 20, 'order_id': 5000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11915, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 22, 'transaction_id': 25, 'delivered': 1},
{'deliver_day': 23, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 16, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11771, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 23, 'transaction_id': 26, 'delivered': 1},
{'deliver_day': 21, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 16, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11850, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 23, 'transaction_id': 27, 'delivered': 1},
{'deliver_day': 22, 'order_id': 5000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11940, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 23, 'transaction_id': 28, 'delivered': 1},
{'deliver_day': 23, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 18, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11813, 'transit_time': 18, 'lead_time': 19, 'theoretical_lead': 18, 'update_day': 24, 'transaction_id': 32, 'delivered': 1},
{'deliver_day': 22, 'order_id': 4000010, 'order_criation_day': 10, 'sending_day': 17, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11769, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 24, 'transaction_id': 30, 'delivered': 1},
{'deliver_day': 23, 'order_id': 5000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11987, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 24, 'transaction_id': 31, 'delivered': 1},
{'deliver_day': 25, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 21, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11906, 'transit_time': 18, 'lead_time': 18, 'theoretical_lead': 18, 'update_day': 25, 'transaction_id': 41, 'delivered': 1},
{'deliver_day': 23, 'order_id': 4000011, 'order_criation_day': 11, 'sending_day': 18, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11847, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 25, 'transaction_id': 33, 'delivered': 1},
{'deliver_day': 25, 'order_id': 5000018, 'order_criation_day': 18, 'sending_day': 18, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11861, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 25, 'transaction_id': 34, 'delivered': 1},
{'deliver_day': 26, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 19, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11763, 'transit_time': 25, 'lead_time': 25, 'theoretical_lead': 25, 'update_day': 26, 'transaction_id': 35, 'delivered': 1},
{'deliver_day': 26, 'order_id': 4000012, 'order_criation_day': 12, 'sending_day': 19, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11814, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 26, 'transaction_id': 36, 'delivered': 1},
{'deliver_day': 26, 'order_id': 5000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11813, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 26, 'transaction_id': 37, 'delivered': 1},
{'deliver_day': 27, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 21, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11853, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 27, 'transaction_id': 40, 'delivered': 1},
{'deliver_day': 26, 'order_id': 4000013, 'order_criation_day': 13, 'sending_day': 20, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11789, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 27, 'transaction_id': 38, 'delivered': 1},
{'deliver_day': 27, 'order_id': 5000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11842, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 27, 'transaction_id': 39, 'delivered': 1},
{'deliver_day': 28, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11771, 'transit_time': 25, 'lead_time': 25, 'theoretical_lead': 25, 'update_day': 28, 'transaction_id': 45, 'delivered': 1},
{'deliver_day': 28, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 23, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11850, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 28, 'transaction_id': 49, 'delivered': 1},
{'deliver_day': 27, 'order_id': 4000014, 'order_criation_day': 14, 'sending_day': 21, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11806, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 28, 'transaction_id': 42, 'delivered': 1},
{'deliver_day': 26, 'order_id': 5000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11824, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 28, 'transaction_id': 43, 'delivered': 1},
{'deliver_day': 29, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11833, 'transit_time': 25, 'lead_time': 25, 'theoretical_lead': 25, 'update_day': 29, 'transaction_id': 52, 'delivered': 1},
{'deliver_day': 29, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 22, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11933, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 29, 'transaction_id': 46, 'delivered': 1},
{'deliver_day': 29, 'order_id': 4000016, 'order_criation_day': 16, 'sending_day': 23, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11940, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 29, 'transaction_id': 50, 'delivered': 1},
{'deliver_day': 28, 'order_id': 5000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11785, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 29, 'transaction_id': 48, 'delivered': 1},
{'deliver_day': 30, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11763, 'transit_time': 29, 'lead_time': 29, 'theoretical_lead': 29, 'update_day': 30, 'transaction_id': 61, 'delivered': 1},
{'deliver_day': 30, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 22, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11783, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 30, 'transaction_id': 44, 'delivered': 1},
{'deliver_day': 29, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 24, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11769, 'transit_time': 19, 'lead_time': 20, 'theoretical_lead': 19, 'update_day': 30, 'transaction_id': 54, 'delivered': 1},
{'deliver_day': 30, 'order_id': 4000015, 'order_criation_day': 15, 'sending_day': 22, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11915, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 30, 'transaction_id': 47, 'delivered': 1},
{'deliver_day': 30, 'order_id': 5000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11773, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 30, 'transaction_id': 51, 'delivered': 1},
{'deliver_day': 28, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11813, 'transit_time': 23, 'lead_time': 26, 'theoretical_lead': 23, 'update_day': 31, 'transaction_id': 53, 'delivered': 1},
{'deliver_day': 31, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 25, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11847, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 31, 'transaction_id': 58, 'delivered': 1},
{'deliver_day': 31, 'order_id': 4000017, 'order_criation_day': 17, 'sending_day': 24, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11987, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 31, 'transaction_id': 55, 'delivered': 1},
{'deliver_day': 29, 'order_id': 5000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11849, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 31, 'transaction_id': 56, 'delivered': 1},
{'deliver_day': 29, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 25, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11853, 'transit_time': 23, 'lead_time': 26, 'theoretical_lead': 23, 'update_day': 32, 'transaction_id': 57, 'delivered': 1},
{'deliver_day': 29, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 26, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11814, 'transit_time': 17, 'lead_time': 20, 'theoretical_lead': 17, 'update_day': 32, 'transaction_id': 62, 'delivered': 1},
{'deliver_day': 31, 'order_id': 4000018, 'order_criation_day': 18, 'sending_day': 25, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11861, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 32, 'transaction_id': 59, 'delivered': 1},
{'deliver_day': 29, 'order_id': 5000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11854, 'transit_time': 4, 'lead_time': 7, 'theoretical_lead': 4, 'update_day': 32, 'transaction_id': 60, 'delivered': 1},
{'deliver_day': 33, 'order_id': 3000013, 'order_criation_day': 13, 'sending_day': 27, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11789, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 33, 'transaction_id': 65, 'delivered': 1},
{'deliver_day': 32, 'order_id': 4000019, 'order_criation_day': 19, 'sending_day': 26, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11813, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 33, 'transaction_id': 63, 'delivered': 1},
{'deliver_day': 32, 'order_id': 5000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11876, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': 64, 'delivered': 1},
{'deliver_day': 34, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 28, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11906, 'transit_time': 27, 'lead_time': 27, 'theoretical_lead': 27, 'update_day': 34, 'transaction_id': 68, 'delivered': 1},
{'deliver_day': 32, 'order_id': 3000014, 'order_criation_day': 14, 'sending_day': 28, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11806, 'transit_time': 18, 'lead_time': 20, 'theoretical_lead': 18, 'update_day': 34, 'transaction_id': 69, 'delivered': 1},
{'deliver_day': 33, 'order_id': 4000020, 'order_criation_day': 20, 'sending_day': 27, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11842, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 34, 'transaction_id': 66, 'delivered': 1},
{'deliver_day': 33, 'order_id': 5000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11892, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 34, 'transaction_id': 67, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11783, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 35, 'transaction_id': 72, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11771, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 35, 'transaction_id': 73, 'delivered': 1},
{'deliver_day': 34, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11850, 'transit_time': 25, 'lead_time': 26, 'theoretical_lead': 25, 'update_day': 35, 'transaction_id': 75, 'delivered': 1},
{'deliver_day': 35, 'order_id': 3000015, 'order_criation_day': 15, 'sending_day': 29, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11915, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 35, 'transaction_id': 76, 'delivered': 1},
{'deliver_day': 35, 'order_id': 4000021, 'order_criation_day': 21, 'sending_day': 28, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11824, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 35, 'transaction_id': 70, 'delivered': 1},
{'deliver_day': 32, 'order_id': 5000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11869, 'transit_time': 4, 'lead_time': 7, 'theoretical_lead': 4, 'update_day': 35, 'transaction_id': 71, 'delivered': 1},
{'deliver_day': 36, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11833, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 36, 'transaction_id': 82, 'delivered': 1},
{'deliver_day': 36, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11813, 'transit_time': 31, 'lead_time': 31, 'theoretical_lead': 31, 'update_day': 36, 'transaction_id': 83, 'delivered': 1},
{'deliver_day': 36, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11933, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 36, 'transaction_id': 74, 'delivered': 1},
{'deliver_day': 34, 'order_id': 4000022, 'order_criation_day': 22, 'sending_day': 29, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11785, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 36, 'transaction_id': 77, 'delivered': 1},
{'deliver_day': 34, 'order_id': 5000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11797, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 36, 'transaction_id': 78, 'delivered': 1},
{'deliver_day': 37, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11853, 'transit_time': 31, 'lead_time': 31, 'theoretical_lead': 31, 'update_day': 37, 'transaction_id': 89, 'delivered': 1},
{'deliver_day': 35, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 30, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11769, 'transit_time': 25, 'lead_time': 27, 'theoretical_lead': 25, 'update_day': 37, 'transaction_id': 79, 'delivered': 1},
{'deliver_day': 37, 'order_id': 3000016, 'order_criation_day': 16, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11940, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 37, 'transaction_id': 85, 'delivered': 1},
{'deliver_day': 35, 'order_id': 4000023, 'order_criation_day': 23, 'sending_day': 30, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11773, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 37, 'transaction_id': 80, 'delivered': 1},
{'deliver_day': 34, 'order_id': 5000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11833, 'transit_time': 4, 'lead_time': 7, 'theoretical_lead': 4, 'update_day': 37, 'transaction_id': 81, 'delivered': 1},
{'deliver_day': 37, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 31, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11847, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 38, 'transaction_id': 84, 'delivered': 1},
{'deliver_day': 38, 'order_id': 3000017, 'order_criation_day': 17, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11987, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 38, 'transaction_id': 86, 'delivered': 1},
{'deliver_day': 36, 'order_id': 4000024, 'order_criation_day': 24, 'sending_day': 31, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11849, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 38, 'transaction_id': 87, 'delivered': 1},
{'deliver_day': 38, 'order_id': 5000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11787, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 38, 'transaction_id': 88, 'delivered': 1},
{'deliver_day': 39, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11906, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 39, 'transaction_id': 98, 'delivered': 1},
{'deliver_day': 38, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 32, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11814, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 39, 'transaction_id': 90, 'delivered': 1},
{'deliver_day': 37, 'order_id': 3000018, 'order_criation_day': 18, 'sending_day': 32, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11861, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 39, 'transaction_id': 91, 'delivered': 1},
{'deliver_day': 37, 'order_id': 4000025, 'order_criation_day': 25, 'sending_day': 32, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11854, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 39, 'transaction_id': 92, 'delivered': 1},
{'deliver_day': 39, 'order_id': 5000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11740, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 39, 'transaction_id': 93, 'delivered': 1},
{'deliver_day': 40, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11850, 'transit_time': 31, 'lead_time': 31, 'theoretical_lead': 31, 'update_day': 40, 'transaction_id': 108, 'delivered': 1},
{'deliver_day': 39, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 33, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11789, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 40, 'transaction_id': 94, 'delivered': 1},
{'deliver_day': 40, 'order_id': 3000019, 'order_criation_day': 19, 'sending_day': 33, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11813, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 40, 'transaction_id': 95, 'delivered': 1},
